feat,lrp
A,0.012191713167649706
C,0.01000380022178733
T,0.013413686026358384
G,0.022844291677702504
TFs and others_HNF1B,0.011824535131800823
TFs and others_MEN1,0.0009143120432517404
TFs and others_ASCL1,0.0006706624500300396
TFs and others_Pan-acetyllysine,0.0006787672432788114
TFs and others_CSF1R,0.0005489611026992257
TFs and others_CREBL2,0.00031334668714903206
Histone_H2A.XS139ph,0.0002152397023409248
TFs and others_HNRNPC,6.944314471264079e-05
Histone_H4K16ac,9.15100346829254e-05
TFs and others_BCL6,8.733400906016237e-05
TFs and others_LDB1,2.723544025391011e-05
TFs and others_HMGN1,6.718513237086921e-06
TFs and others_GATAD2B,3.356113480072157e-05
TFs and others_SUMO2,0.00012051266953920403
TFs and others_ZMYND8,5.680804211465065e-05
TFs and others_ZZZ3,2.9496156600249563e-05
TFs and others_NFYB,9.105625342596658e-05
TFs and others_DNMT3A,9.004183080777224e-05
TFs and others_BCL10,6.141255045105686e-05
TFs and others_SFPQ,0.00015446382512255007
Histone_H3R26cit,5.873606209060451e-05
TFs and others_ZBTB10,1.7402952661002047e-05
TFs and others_KDM5B,5.827306702256162e-05
TFs and others_MBD3,9.132808338913088e-05
TFs and others_GATA6,0.00012207084164010557
TFs and others_RUVBL2,3.492167601872209e-05
TFs and others_GATAD2A,9.52362226888538e-05
Histone_H3K9K14ac,0.0003102510248013446
TFs and others_NOTCH3,0.00010354985948255728
TFs and others_KDM1A,4.816216812585033e-05
TFs and others_HOXA6,0.0002416796203964866
TFs and others_FOXA1,0.0007776909562224253
TFs and others_CSNK2A1,0.0002215447703569021
TFs and others_BCL11A,3.977642824673413e-05
TFs and others_IGF1,1.969074091356947e-05
TFs and others_MEF2B,1.7749492571219926e-05
TFs and others_DRAP1,5.170786757903821e-06
TFs and others_TOP2A,-6.874903312587617e-07
TFs and others_HDAC3,-4.777573201960889e-06
TFs and others_LHX4,-1.4604647118151767e-06
TFs and others_NR1I2,6.456772850713532e-06
TFs and others_HNF4G,2.338146095914862e-05
TFs and others_MYNN,9.758357550064716e-06
TFs and others_ZNF217,1.787723733844811e-05
Histone_H3.3 K27M mutant,2.399621861260812e-05
RNA polymerase_POLR2M,6.696178514198162e-06
TFs and others_HES5,-1.7866127763222373e-05
TFs and others_GLYR1,-3.365633345065877e-05
TFs and others_ZBTB48,-7.695418553288641e-05
TFs and others_TSC1,1.3574226311347379e-05
RNA polymerase_POLR2B,0.0006865732065991687
Histone_H3K27me3,0.001938424987815942
Histone_H2BK20ac,0.0005477587576365075
Histone_H2AK120Ub,5.861027498869051e-05
TFs and others_NCOA3,0.00044537955667098446
TFs and others_Epitope tags,0.0016741205633970858
TFs and others_NFE2L1,0.0005346132649998095
TFs and others_LCORL,4.1725361470992256e-05
TFs and others_SMARCA1,3.671365135395418e-05
TFs and others_MLL-AF4,3.6319029595795855e-05
TFs and others_CDK6,3.967035560434097e-05
Histone_H2BK120ac,5.969732432866978e-05
TFs and others_JUN,5.1339142873407716e-05
TFs and others_KMT2B,2.473542914282368e-05
TFs and others_LIG4,4.819435404354826e-06
Histone_H3K9me1,8.277122537602272e-06
TFs and others_RAD51,8.363700697750054e-06
TFs and others_PDX1,1.9742548037231473e-05
TFs and others_LMO2,8.872910032852812e-06
TFs and others_KLF6,5.845070929427023e-06
TFs and others_SIRT7,2.1106589112343284e-06
TFs and others_F2RL1,8.06661983945777e-07
TFs and others_MTF1,6.772682471998309e-07
TFs and others_BRF2,1.0740202060758362e-06
TFs and others_CHD4,5.315064068022838e-06
TFs and others_TAF3,1.0735806926485713e-05
TFs and others_ZSCAN5A,3.300215583760094e-06
TFs and others_SAG,7.872350170954149e-07
TFs and others_SON,1.075231326526461e-06
TFs and others_U2AF2,2.812645637349262e-05
TFs and others_GATA2,5.510179601065318e-05
TFs and others_HOXA5,3.403700470902784e-05
TFs and others_NFATC1,0.0001788591380934264
TFs and others_HOXB13,0.0030477522567197548
DNase-seq_DNase-Seq,0.009038962216175101
TFs and others_SLBP,0.0023700308817946733
TFs and others_PADI2,0.0001413832213361183
TFs and others_ORC1,0.00012511990316677507
TFs and others_NCOA1,0.00011203444195531202
TFs and others_HNRNPK,0.0005660274796841407
Histone_H3K79me2,0.0017982077177815074
TFs and others_MYH11,0.0005420605938403986
TFs and others_NXF1,4.407792549431234e-05
TFs and others_MAP1LC3B,3.152640924569302e-05
TFs and others_PSIP1,3.3605874376039496e-05
TFs and others_STAT6,2.399109093274694e-05
TFs and others_AGO1,5.621912385308676e-05
Histone_H3K9me2,0.00014294820667870646
Histone_H2Bub,5.47992047911295e-05
TFs and others_RB1,1.3054200589892018e-05
TFs and others_RLF,2.130125227702673e-05
TFs and others_CBX3,5.6025968663012005e-05
TFs and others_LCOR,1.6614719761566432e-05
TFs and others_HOXD4,1.9177917108546858e-06
TFs and others_ZIC2,1.8268676665741594e-06
TFs and others_KDM4C,3.458842421348443e-06
TFs and others_HNRNPH1,9.419331287875226e-06
TFs and others_TARDBP,2.6964868983368595e-05
TFs and others_BACH1,3.4170302786930924e-05
TFs and others_HDAC2,5.811204290213825e-05
TFs and others_IRF5,1.9990069763312623e-05
TFs and others_CHD2,4.663032606429792e-05
TFs and others_SMC3,0.00011393897432800088
TFs and others_TOP2B,2.7258183035257993e-05
TFs and others_DDX11,3.6945758369921366e-06
TFs and others_MAPK1,2.2534820512554705e-05
TFs and others_MethylCap,7.225134995819851e-05
TFs and others_BPTF,4.128219462444605e-05
TFs and others_RUNX3,7.722236782351716e-05
TFs and others_HDAC8,2.543055323650755e-05
